"general_sim_id","regional_sim_id","region_id"
275,6,1
344,6,1
359,6,1
401,6,1
457,6,1
461,6,1
481,6,1
33,8,1
150,8,1
156,8,1
263,8,1
390,8,1
461,8,1
359,11,1
112,12,1
481,12,1
112,13,1
177,13,1
275,13,1
279,13,1
280,13,1
344,13,1
383,13,1
401,13,1
457,13,1
481,13,1
33,14,1
263,14,1
357,14,1
461,14,1
18,17,1
33,17,1
50,17,1
53,17,1
150,17,1
156,17,1
173,17,1
177,17,1
263,17,1
275,17,1
279,17,1
280,17,1
293,17,1
344,17,1
357,17,1
375,17,1
383,17,1
390,17,1
401,17,1
461,17,1
18,20,1
33,20,1
173,20,1
275,20,1
280,20,1
293,20,1
344,20,1
375,20,1
390,20,1
401,20,1
457,20,1
461,20,1
50,21,1
112,21,1
173,23,1
263,23,1
390,23,1
50,28,1
53,28,1
156,28,1
173,28,1
177,28,1
275,28,1
279,28,1
280,28,1
293,28,1
344,28,1
375,28,1
383,28,1
390,28,1
401,28,1
457,28,1
481,28,1
156,30,1
263,30,1
280,31,1
50,35,1
150,35,1
156,35,1
357,35,1
112,37,1
177,37,1
263,37,1
279,37,1
359,37,1
383,37,1
481,37,1
263,5,2
33,17,2
112,17,2
173,17,2
177,17,2
263,17,2
275,17,2
279,17,2
280,17,2
293,17,2
344,17,2
375,17,2
383,17,2
401,17,2
457,17,2
461,17,2
481,17,2
359,23,2
18,25,2
33,25,2
50,25,2
150,25,2
156,25,2
177,25,2
293,25,2
357,25,2
401,25,2
461,25,2
53,27,2
112,27,2
279,27,2
18,30,2
33,30,2
50,30,2
150,30,2
156,30,2
173,30,2
177,30,2
279,30,2
293,30,2
357,30,2
383,30,2
390,30,2
401,30,2
461,30,2
156,38,2
263,38,2
461,38,2
359,2,3
18,3,3
33,3,3
50,3,3
53,3,3
112,3,3
150,3,3
156,3,3
173,3,3
177,3,3
263,3,3
275,3,3
279,3,3
280,3,3
293,3,3
344,3,3
359,3,3
375,3,3
383,3,3
390,3,3
401,3,3
457,3,3
461,3,3
481,3,3
18,4,3
275,4,3
280,4,3
344,4,3
359,4,3
375,4,3
390,4,3
112,9,3
275,9,3
280,9,3
344,9,3
359,9,3
481,9,3
173,10,3
177,10,3
275,10,3
280,10,3
344,10,3
375,10,3
383,10,3
457,10,3
50,18,3
53,18,3
112,18,3
177,18,3
279,18,3
357,18,3
457,18,3
461,18,3
481,18,3
177,22,3
275,22,3
344,22,3
383,22,3
481,22,3
173,36,3
18,40,3
150,40,3
156,40,3
263,40,3
293,40,3
359,40,3
375,40,3
383,40,3
401,40,3
457,40,3
461,40,3
33,3,4
50,3,4
53,3,4
112,3,4
177,3,4
263,3,4
279,3,4
357,3,4
457,3,4
461,3,4
481,3,4
18,4,4
50,4,4
150,4,4
156,4,4
263,4,4
357,4,4
390,4,4
18,5,4
33,5,4
50,5,4
53,5,4
112,5,4
150,5,4
156,5,4
173,5,4
177,5,4
263,5,4
275,5,4
279,5,4
280,5,4
293,5,4
344,5,4
357,5,4
359,5,4
375,5,4
383,5,4
390,5,4
401,5,4
457,5,4
461,5,4
481,5,4
275,8,4
359,8,4
33,9,4
53,9,4
112,9,4
177,9,4
279,9,4
457,9,4
461,9,4
481,9,4
112,17,4
275,17,4
359,17,4
173,25,4
177,25,4
293,25,4
375,25,4
383,25,4
401,25,4
457,25,4
359,27,4
481,27,4
33,30,4
18,36,4
50,36,4
150,36,4
279,36,4
375,36,4
390,36,4
461,36,4
280,38,4
344,38,4
18,40,4
150,40,4
156,40,4
173,40,4
275,40,4
280,40,4
293,40,4
344,40,4
359,40,4
375,40,4
383,40,4
390,40,4
401,40,4
18,2,5
150,4,5
156,4,5
263,4,5
18,5,5
33,5,5
150,5,5
156,5,5
173,5,5
263,5,5
279,5,5
293,5,5
357,5,5
390,5,5
112,6,5
177,6,5
275,6,5
344,6,5
383,6,5
461,6,5
481,6,5
33,7,5
156,7,5
263,7,5
359,7,5
481,7,5
280,12,5
293,12,5
359,13,5
18,17,5
33,17,5
50,17,5
53,17,5
112,17,5
150,17,5
156,17,5
173,17,5
177,17,5
263,17,5
275,17,5
279,17,5
280,17,5
293,17,5
344,17,5
357,17,5
359,17,5
375,17,5
383,17,5
390,17,5
401,17,5
457,17,5
461,17,5
481,17,5
18,21,5
150,21,5
357,21,5
50,22,5
53,22,5
177,22,5
280,22,5
344,22,5
375,22,5
383,22,5
401,22,5
457,22,5
461,22,5
173,23,5
275,23,5
280,23,5
293,23,5
344,23,5
359,23,5
383,23,5
390,23,5
401,23,5
457,23,5
461,23,5
18,27,5
112,27,5
173,27,5
383,27,5
50,28,5
53,28,5
279,28,5
375,28,5
275,30,5
112,32,5
33,35,5
50,35,5
53,35,5
150,35,5
156,35,5
177,35,5
263,35,5
275,35,5
279,35,5
280,35,5
293,35,5
344,35,5
357,35,5
375,35,5
390,35,5
401,35,5
457,35,5
461,35,5
33,39,5
50,39,5
53,39,5
150,39,5
156,39,5
173,39,5
177,39,5
263,39,5
275,39,5
279,39,5
280,39,5
293,39,5
344,39,5
357,39,5
375,39,5
383,39,5
390,39,5
401,39,5
457,39,5
461,39,5
50,2,6
112,2,6
481,2,6
18,3,6
150,3,6
156,3,6
263,3,6
357,3,6
375,3,6
390,3,6
401,3,6
18,5,6
33,5,6
50,5,6
53,5,6
112,5,6
150,5,6
156,5,6
173,5,6
177,5,6
263,5,6
275,5,6
279,5,6
280,5,6
293,5,6
344,5,6
357,5,6
375,5,6
383,5,6
390,5,6
401,5,6
457,5,6
461,5,6
481,5,6
112,8,6
275,8,6
280,8,6
344,8,6
359,8,6
481,8,6
18,9,6
33,9,6
50,9,6
53,9,6
150,9,6
156,9,6
173,9,6
177,9,6
263,9,6
279,9,6
293,9,6
357,9,6
375,9,6
383,9,6
390,9,6
401,9,6
457,9,6
461,9,6
33,10,6
357,10,6
481,14,6
33,17,6
112,17,6
173,17,6
177,17,6
275,17,6
279,17,6
280,17,6
293,17,6
344,17,6
359,17,6
383,17,6
401,17,6
457,17,6
461,17,6
481,17,6
177,21,6
275,21,6
279,21,6
344,21,6
383,21,6
150,22,6
156,22,6
173,22,6
280,22,6
293,22,6
375,22,6
390,22,6
401,22,6
18,24,6
359,24,6
53,25,6
156,25,6
53,26,6
177,26,6
263,26,6
279,26,6
357,26,6
383,26,6
457,26,6
461,26,6
280,27,6
359,30,6
112,35,6
275,35,6
359,37,6
18,38,6
50,38,6
150,38,6
375,38,6
390,38,6
461,38,6
18,40,6
50,40,6
53,40,6
293,40,6
33,6,7
150,6,7
263,6,7
263,11,7
50,15,7
53,15,7
279,15,7
293,15,7
401,15,7
457,15,7
481,15,7
18,16,7
33,16,7
50,16,7
156,16,7
173,16,7
263,16,7
275,16,7
279,16,7
280,16,7
293,16,7
344,16,7
375,16,7
390,16,7
401,16,7
461,16,7
18,19,7
33,19,7
156,19,7
263,19,7
150,29,7
18,31,7
156,31,7
112,33,7
177,33,7
383,33,7
457,33,7
461,33,7
481,33,7
33,34,7
50,34,7
173,34,7
275,34,7
279,34,7
280,34,7
293,34,7
344,34,7
357,34,7
359,34,7
375,34,7
390,34,7
401,34,7
457,34,7
461,34,7
263,37,7
280,1,8
50,3,8
53,3,8
150,3,8
156,3,8
357,3,8
33,4,8
263,4,8
390,4,8
50,5,8
53,5,8
150,5,8
156,5,8
357,5,8
112,8,8
481,8,8
33,9,8
50,9,8
461,9,8
112,12,8
481,12,8
112,13,8
177,13,8
344,13,8
461,13,8
481,13,8
53,14,8
357,14,8
18,17,8
33,17,8
112,17,8
173,17,8
177,17,8
263,17,8
275,17,8
279,17,8
280,17,8
293,17,8
344,17,8
359,17,8
375,17,8
383,17,8
390,17,8
401,17,8
457,17,8
461,17,8
481,17,8
280,20,8
359,20,8
33,21,8
50,21,8
177,21,8
279,21,8
357,21,8
112,22,8
177,22,8
263,22,8
279,22,8
457,22,8
461,22,8
112,23,8
279,23,8
293,23,8
401,23,8
457,23,8
461,23,8
18,25,8
33,25,8
263,25,8
375,25,8
390,25,8
18,27,8
150,27,8
156,27,8
173,27,8
275,27,8
280,27,8
293,27,8
344,27,8
359,27,8
375,27,8
390,27,8
33,28,8
50,28,8
53,28,8
156,28,8
173,28,8
275,28,8
280,28,8
293,28,8
344,28,8
375,28,8
390,28,8
359,29,8
18,30,8
173,30,8
275,30,8
280,30,8
293,30,8
344,30,8
375,30,8
383,30,8
401,30,8
481,30,8
275,31,8
383,31,8
481,31,8
53,35,8
177,35,8
263,35,8
279,35,8
357,35,8
383,35,8
401,35,8
457,35,8
173,37,8
177,37,8
275,37,8
279,37,8
344,37,8
383,37,8
457,37,8
150,40,8
156,40,8
18,2,9
33,2,9
279,2,9
150,5,9
112,6,9
293,6,9
344,6,9
457,6,9
481,6,9
50,7,9
53,7,9
112,7,9
177,7,9
280,7,9
293,7,9
344,7,9
359,7,9
383,7,9
390,7,9
401,7,9
457,7,9
461,7,9
481,7,9
177,12,9
461,12,9
481,12,9
112,13,9
383,13,9
150,14,9
18,17,9
150,17,9
156,17,9
173,17,9
263,17,9
275,17,9
279,17,9
357,17,9
390,17,9
401,17,9
18,21,9
33,21,9
50,21,9
156,21,9
173,21,9
177,21,9
280,21,9
293,21,9
344,21,9
357,21,9
359,21,9
375,21,9
383,21,9
457,21,9
461,21,9
18,22,9
33,22,9
156,22,9
173,22,9
263,22,9
275,22,9
279,22,9
390,22,9
33,23,9
50,23,9
53,23,9
112,23,9
173,23,9
177,23,9
263,23,9
275,23,9
279,23,9
280,23,9
293,23,9
344,23,9
359,23,9
375,23,9
390,23,9
401,23,9
457,23,9
461,23,9
481,23,9
280,28,9
401,28,9
150,35,9
156,35,9
263,35,9
18,39,9
33,39,9
150,39,9
156,39,9
263,39,9
275,39,9
279,39,9
