"year","sex","val","max","min","region_name"
2028,"Male",0.0058671906130968,0.007333988266371,0.0044003929598226,"North-West"
1990,"Female",0.00297334382236924,0.00371667977796154,0.00223000786677693,"Limpopo"
1990,"Male",0.00331598887565416,0.0041449860945677,0.00248699165674062,"Limpopo"
1991,"Female",0.00291254277713996,0.00364067847142494,0.00218440708285497,"Limpopo"
1991,"Male",0.00314841841885462,0.00393552302356828,0.00236131381414097,"Limpopo"
1992,"Female",0.00265846813314652,0.00332308516643315,0.00199385109985989,"Limpopo"
1992,"Male",0.00339713783551711,0.00424642229439638,0.00254785337663783,"Limpopo"
1993,"Female",0.00238591434409383,0.00298239293011729,0.00178943575807037,"Limpopo"
1993,"Male",0.00328583432601481,0.00410729290751851,0.00246437574451111,"Limpopo"
1994,"Female",0.00219703489048282,0.00274629361310352,0.00164777616786211,"Limpopo"
1994,"Male",0.0033776230433688,0.004222028804211,0.0025332172825266,"Limpopo"
1995,"Female",0.00182172850473134,0.00227716063091417,0.0013662963785485,"Limpopo"
1995,"Male",0.00420350600862463,0.00525438251078079,0.00315262950646848,"Limpopo"
1996,"Female",0.00191249673740271,0.00239062092175338,0.00143437255305203,"Limpopo"
1996,"Male",0.00383554158715498,0.00479442698394373,0.00287665619036623,"Limpopo"
1997,"Female",0.00176747215383541,0.00220934019229426,0.00132560411537656,"Limpopo"
1997,"Male",0.00434658775005258,0.00543323468756572,0.00325994081253943,"Limpopo"
1998,"Female",0.00176098831560261,0.00220123539450326,0.00132074123670196,"Limpopo"
1998,"Male",0.00478190105138232,0.00597737631422791,0.00358642578853674,"Limpopo"
1999,"Female",0.00178341423229204,0.00222926779036505,0.00133756067421903,"Limpopo"
1999,"Male",0.00511536910445646,0.00639421138057058,0.00383652682834235,"Limpopo"
2000,"Female",0.00199577411053402,0.00249471763816753,0.00149683058290052,"Limpopo"
2000,"Male",0.00560732449783294,0.00700915562229118,0.00420549337337471,"Limpopo"
2001,"Female",0.00189774819612864,0.0023721852451608,0.00142331114709648,"Limpopo"
2001,"Male",0.00559183145612209,0.00698978932015261,0.00419387359209157,"Limpopo"
2002,"Female",0.00198251674513171,0.00247814593141464,0.00148688755884878,"Limpopo"
2002,"Male",0.00579883662052569,0.00724854577565711,0.00434912746539427,"Limpopo"
2003,"Female",0.00214908338545341,0.00268635423181676,0.00161181253909006,"Limpopo"
2003,"Male",0.0061031284089563,0.00762891051119538,0.00457734630671723,"Limpopo"
2004,"Female",0.00232433060998761,0.00290541326248451,0.0017432479574907,"Limpopo"
2004,"Male",0.00631551485086257,0.00789439356357821,0.00473663613814693,"Limpopo"
2005,"Female",0.00255209289733578,0.00319011612166972,0.00191406967300183,"Limpopo"
2005,"Male",0.00653585049310893,0.00816981311638616,0.0049018878698317,"Limpopo"
2006,"Female",0.00294017192529882,0.00367521490662353,0.00220512894397412,"Limpopo"
2006,"Male",0.00702455543264263,0.00878069429080329,0.00526841657448197,"Limpopo"
2007,"Female",0.00298219507572199,0.00372774384465249,0.00223664630679149,"Limpopo"
2007,"Male",0.0070423390386664,0.00880292379833299,0.0052817542789998,"Limpopo"
2008,"Female",0.00294726418066581,0.00368408022583226,0.00221044813549936,"Limpopo"
2008,"Male",0.00699114569088543,0.00873893211360679,0.00524335926816407,"Limpopo"
2009,"Female",0.00284296241012451,0.00355370301265564,0.00213222180759338,"Limpopo"
2009,"Male",0.00683751761908072,0.0085468970238509,0.00512813821431054,"Limpopo"
2010,"Female",0.0025560742616537,0.00319509282706712,0.00191705569624027,"Limpopo"
2010,"Male",0.00622766939650796,0.00778458674563495,0.00467075204738097,"Limpopo"
2011,"Female",0.00235188901660008,0.0029398612707501,0.00176391676245006,"Limpopo"
2011,"Male",0.00584240396845715,0.00730300496057144,0.00438180297634286,"Limpopo"
2012,"Female",0.00275225150614405,0.00344031438268006,0.00206418862960804,"Limpopo"
2012,"Male",0.00589670330413206,0.00737087913016508,0.00442252747809905,"Limpopo"
2013,"Female",0.00280156340136617,0.00350195425170772,0.00210117255102463,"Limpopo"
2013,"Male",0.00564390868866693,0.00705488586083366,0.0042329315165002,"Limpopo"
2014,"Female",0.00289595445039796,0.00361994306299745,0.00217196583779847,"Limpopo"
2014,"Male",0.00554842930069226,0.00693553662586532,0.00416132197551919,"Limpopo"
2015,"Female",0.0026373439421661,0.00329667992770762,0.00197800795662457,"Limpopo"
2015,"Male",0.00517790252257169,0.00647237815321462,0.00388342689192877,"Limpopo"
2016,"Female",0.00231965714378622,0.00289957142973278,0.00173974285783967,"Limpopo"
2016,"Male",0.0049617381513136,0.006202172689142,0.0037213036134852,"Limpopo"
2017,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2017,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2018,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2019,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2020,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2021,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2022,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2023,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2024,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2025,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2026,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2027,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2028,"Female",0.00220670783990877,0.00275838479988596,0.00165503087993158,"Limpopo"
2018,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2019,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2020,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2021,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2022,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2023,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2024,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2025,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2026,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2027,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
2028,"Male",0.0049302704509126,0.00616283806364076,0.00369770283818445,"Limpopo"
1990,"Female",0.00383895791885183,0.00479869739856478,0.00287921843913887,"KwaZulu-Natal"
1990,"Male",0.00759994282748791,0.00949992853435989,0.00569995712061593,"KwaZulu-Natal"
1991,"Female",0.00347877455951859,0.00434846819939824,0.00260908091963894,"KwaZulu-Natal"
1991,"Male",0.00762084188489202,0.00952605235611503,0.00571563141366902,"KwaZulu-Natal"
1992,"Female",0.00363938488733573,0.00454923110916966,0.00272953866550179,"KwaZulu-Natal"
1992,"Male",0.00748617012029141,0.00935771265036426,0.00561462759021856,"KwaZulu-Natal"
1993,"Female",0.00298594433173328,0.0037324304146666,0.00223945824879996,"KwaZulu-Natal"
1993,"Male",0.00773085308276732,0.00966356635345915,0.00579813981207549,"KwaZulu-Natal"
1994,"Female",0.00282134450378249,0.00352668062972811,0.00211600837783687,"KwaZulu-Natal"
1994,"Male",0.00797753904946385,0.00997192381182982,0.00598315428709789,"KwaZulu-Natal"
1995,"Female",0.00253524847161077,0.00316906058951346,0.00190143635370808,"KwaZulu-Natal"
1995,"Male",0.00806078828292742,0.0100759853536593,0.00604559121219557,"KwaZulu-Natal"
1996,"Female",0.00212971203696524,0.00266214004620655,0.00159728402772393,"KwaZulu-Natal"
1996,"Male",0.00733905308249251,0.00917381635311563,0.00550428981186938,"KwaZulu-Natal"
1997,"Female",0.00261934619110716,0.00327418273888396,0.00196450964333037,"KwaZulu-Natal"
1997,"Male",0.00820558727473287,0.0102569840934161,0.00615419045604965,"KwaZulu-Natal"
1998,"Female",0.00272008420498863,0.00340010525623579,0.00204006315374147,"KwaZulu-Natal"
1998,"Male",0.00909055927085455,0.0113631990885682,0.00681791945314091,"KwaZulu-Natal"
1999,"Female",0.00274358240537396,0.00342947800671745,0.00205768680403047,"KwaZulu-Natal"
1999,"Male",0.00822799564657409,0.0102849945582176,0.00617099673493057,"KwaZulu-Natal"
2000,"Female",0.0030648518448277,0.00383106480603462,0.00229863888362077,"KwaZulu-Natal"
2000,"Male",0.00818103317569717,0.0102262914696215,0.00613577488177288,"KwaZulu-Natal"
2001,"Female",0.00329586702638433,0.00411983378298041,0.00247190026978825,"KwaZulu-Natal"
2001,"Male",0.00815735059931801,0.0101966882491475,0.00611801294948851,"KwaZulu-Natal"
2002,"Female",0.00372500638979691,0.00465625798724613,0.00279375479234768,"KwaZulu-Natal"
2002,"Male",0.0083170974034962,0.0103963717543703,0.00623782305262215,"KwaZulu-Natal"
2003,"Female",0.00406790839177467,0.00508488548971834,0.003050931293831,"KwaZulu-Natal"
2003,"Male",0.00845663347803655,0.0105707918475457,0.00634247510852741,"KwaZulu-Natal"
2004,"Female",0.00415718210674598,0.00519647763343248,0.00311788658005949,"KwaZulu-Natal"
2004,"Male",0.00839176139014451,0.0104897017376806,0.00629382104260838,"KwaZulu-Natal"
2005,"Female",0.00401180260716789,0.00501475325895987,0.00300885195537592,"KwaZulu-Natal"
2005,"Male",0.00824296498473125,0.0103037062309141,0.00618222373854844,"KwaZulu-Natal"
2006,"Female",0.00385121087889813,0.00481401359862267,0.0028884081591736,"KwaZulu-Natal"
2006,"Male",0.00823524055068017,0.0102940506883502,0.00617643041301013,"KwaZulu-Natal"
2007,"Female",0.00341905070593678,0.00427381338242098,0.00256428802945259,"KwaZulu-Natal"
2007,"Male",0.0077251505643745,0.00965643820546812,0.00579386292328087,"KwaZulu-Natal"
2008,"Female",0.00319152807851614,0.00398941009814518,0.00239364605888711,"KwaZulu-Natal"
2008,"Male",0.00748261777653967,0.00935327222067458,0.00561196333240475,"KwaZulu-Natal"
2009,"Female",0.00294177902689269,0.00367722378361586,0.00220633427016951,"KwaZulu-Natal"
2009,"Male",0.00711606449206863,0.00889508061508579,0.00533704836905147,"KwaZulu-Natal"
2010,"Female",0.00267811755914254,0.00334764694892818,0.00200858816935691,"KwaZulu-Natal"
2010,"Male",0.00654298555121384,0.0081787319390173,0.00490723916341038,"KwaZulu-Natal"
2011,"Female",0.00248385037707406,0.00310481297134258,0.00186288778280554,"KwaZulu-Natal"
2011,"Male",0.00607385790239892,0.00759232237799865,0.00455539342679919,"KwaZulu-Natal"
2012,"Female",0.00239578553568689,0.00299473191960861,0.00179683915176517,"KwaZulu-Natal"
2012,"Male",0.00581638510424347,0.00727048138030434,0.0043622888281826,"KwaZulu-Natal"
2013,"Female",0.00227319929124515,0.00284149911405643,0.00170489946843386,"KwaZulu-Natal"
2013,"Male",0.00556524809381912,0.0069565601172739,0.00417393607036434,"KwaZulu-Natal"
2014,"Female",0.00214255171444109,0.00267818964305136,0.00160691378583082,"KwaZulu-Natal"
2014,"Male",0.00531518662444632,0.0066439832805579,0.00398638996833474,"KwaZulu-Natal"
2015,"Female",0.00204550919050217,0.00255688648812771,0.00153413189287663,"KwaZulu-Natal"
2015,"Male",0.00505908233618439,0.00632385292023049,0.00379431175213829,"KwaZulu-Natal"
2016,"Female",0.00193831518471054,0.00242289398088817,0.0014537363885329,"KwaZulu-Natal"
2016,"Male",0.00475937898255859,0.00594922372819823,0.00356953423691894,"KwaZulu-Natal"
2017,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2017,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2018,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2019,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2020,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2021,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2022,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2023,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2024,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2025,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2026,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2027,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2028,"Female",0.00184019023520831,0.00230023779401038,0.00138014267640623,"KwaZulu-Natal"
2018,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2019,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2020,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2021,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2022,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2023,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2024,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2025,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2026,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2027,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
2028,"Male",0.00476289864719018,0.00595362330898772,0.00357217398539263,"KwaZulu-Natal"
1990,"Female",0.00432939308847569,0.00541174136059461,0.00324704481635677,"Northern Cape"
1990,"Male",0.00559519670406174,0.00699399588007718,0.00419639752804631,"Northern Cape"
1991,"Female",0.00370438284434752,0.0046304785554344,0.00277828713326064,"Northern Cape"
1991,"Male",0.00622191320384489,0.00777739150480612,0.00466643490288367,"Northern Cape"
1992,"Female",0.00516357653471574,0.00645447066839468,0.00387268240103681,"Northern Cape"
1992,"Male",0.00661429672112395,0.00826787090140494,0.00496072254084296,"Northern Cape"
1993,"Female",0.00391465456206094,0.00489331820257618,0.00293599092154571,"Northern Cape"
1993,"Male",0.00633261769071738,0.00791577211339672,0.00474946326803803,"Northern Cape"
1994,"Female",0.00525710263243466,0.00657137829054332,0.00394282697432599,"Northern Cape"
1994,"Male",0.00650937991454812,0.00813672489318515,0.00488203493591109,"Northern Cape"
1995,"Female",0.0038626250110286,0.00482828126378575,0.00289696875827145,"Northern Cape"
1995,"Male",0.0069889003533927,0.00873612544174088,0.00524167526504453,"Northern Cape"
1996,"Female",0.00364670782301265,0.00455838477876582,0.00273503086725949,"Northern Cape"
1996,"Male",0.007565872281387,0.00945734035173375,0.00567440421104025,"Northern Cape"
1997,"Female",0.00560798896830959,0.00700998621038698,0.00420599172623219,"Northern Cape"
1997,"Male",0.00862600467739051,0.0107825058467381,0.00646950350804288,"Northern Cape"
1998,"Female",0.00566118676262675,0.00707648345328344,0.00424589007197006,"Northern Cape"
1998,"Male",0.0101711022323165,0.0127138777903957,0.0076283266742374,"Northern Cape"
1999,"Female",0.00628765099046527,0.00785956373808159,0.00471573824284895,"Northern Cape"
1999,"Male",0.0104503052966056,0.013062881620757,0.00783772897245419,"Northern Cape"
2000,"Female",0.00692526624482812,0.00865658280603515,0.00519394968362109,"Northern Cape"
2000,"Male",0.0108169115492791,0.0135211394365989,0.00811268366195931,"Northern Cape"
2001,"Female",0.00729616446618966,0.00912020558273708,0.00547212334964225,"Northern Cape"
2001,"Male",0.011044228421498,0.0138052855268725,0.00828317131612352,"Northern Cape"
2002,"Female",0.00757948299706916,0.00947435374633645,0.00568461224780187,"Northern Cape"
2002,"Male",0.0112910243106079,0.0141137803882598,0.00846826823295591,"Northern Cape"
2003,"Female",0.00779519974394049,0.00974399967992561,0.00584639980795537,"Northern Cape"
2003,"Male",0.0117496486194022,0.0146870607742527,0.00881223646455163,"Northern Cape"
2004,"Female",0.00829504605667244,0.0103688075708406,0.00622128454250433,"Northern Cape"
2004,"Male",0.0116888453862192,0.014611056732774,0.00876663403966441,"Northern Cape"
2005,"Female",0.00775291664577741,0.00969114580722176,0.00581468748433306,"Northern Cape"
2005,"Male",0.0119431010937892,0.0149288763672365,0.00895732582034188,"Northern Cape"
2006,"Female",0.00766137332321907,0.00957671665402384,0.0057460299924143,"Northern Cape"
2006,"Male",0.0121458835174686,0.0151823543968358,0.00910941263810145,"Northern Cape"
2007,"Female",0.00743142593275796,0.00928928241594745,0.00557356944956847,"Northern Cape"
2007,"Male",0.0115240450135434,0.0144050562669293,0.00864303376015757,"Northern Cape"
2008,"Female",0.00734702155713286,0.00918377694641608,0.00551026616784965,"Northern Cape"
2008,"Male",0.0110219433670796,0.0137774292088495,0.00826645752530968,"Northern Cape"
2009,"Female",0.00699186980761676,0.00873983725952095,0.00524390235571257,"Northern Cape"
2009,"Male",0.0105167282628897,0.0131459103286122,0.0078875461971673,"Northern Cape"
2010,"Female",0.00642003215774,0.008025040197175,0.004815024118305,"Northern Cape"
2010,"Male",0.0100386048776631,0.0125482560970788,0.0075289536582473,"Northern Cape"
2011,"Female",0.00561028960426384,0.0070128620053298,0.00420771720319788,"Northern Cape"
2011,"Male",0.009002011470012,0.011252514337515,0.006751508602509,"Northern Cape"
2012,"Female",0.00496249995600939,0.00620312494501174,0.00372187496700704,"Northern Cape"
2012,"Male",0.00833267540996051,0.0104158442624506,0.00624950655747038,"Northern Cape"
2013,"Female",0.00446397559730157,0.00557996949662696,0.00334798169797617,"Northern Cape"
2013,"Male",0.00770975873474008,0.0096371984184251,0.00578231905105506,"Northern Cape"
2014,"Female",0.00418932466917123,0.00523665583646403,0.00314199350187842,"Northern Cape"
2014,"Male",0.00725521676775462,0.00906902095969328,0.00544141257581596,"Northern Cape"
2015,"Female",0.00380424595622362,0.00475530744527953,0.00285318446716772,"Northern Cape"
2015,"Male",0.00676267891894472,0.00845334864868089,0.00507200918920854,"Northern Cape"
2016,"Female",0.00333146697517272,0.0041643337189659,0.00249860023137954,"Northern Cape"
2016,"Male",0.00621620000707186,0.00777025000883982,0.00466215000530389,"Northern Cape"
2017,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2017,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2018,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2019,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2020,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2021,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2022,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2023,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2024,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2025,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2026,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2027,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2028,"Female",0.00320363532975508,0.00400454416219385,0.00240272649731631,"Northern Cape"
2018,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2019,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2020,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2021,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2022,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2023,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2024,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
2025,"Male",0.00609316162539163,0.00761645203173954,0.00456987121904372,"Northern Cape"
