"","region_name","TB_compartment","DR_compartment","HIV_compartment","G_compartment","compartment_id","dcompartment_id","total_pop"
"1","Mpumalanga",1,1,1,1,"N_ 1 _ 1 _ 1 _ 1","dN_ 1 _ 1 _ 1 _ 1",25744.7359136558
"2","Mpumalanga",1,1,1,2,"N_ 1 _ 1 _ 1 _ 2","dN_ 1 _ 1 _ 1 _ 2",26791.6485479837
"3","Mpumalanga",1,1,2,1,"N_ 1 _ 1 _ 2 _ 1","dN_ 1 _ 1 _ 2 _ 1",0
"4","Mpumalanga",1,1,2,2,"N_ 1 _ 1 _ 2 _ 2","dN_ 1 _ 1 _ 2 _ 2",0
"5","Mpumalanga",1,1,3,1,"N_ 1 _ 1 _ 3 _ 1","dN_ 1 _ 1 _ 3 _ 1",0
"6","Mpumalanga",1,1,3,2,"N_ 1 _ 1 _ 3 _ 2","dN_ 1 _ 1 _ 3 _ 2",0
"7","Mpumalanga",1,1,4,1,"N_ 1 _ 1 _ 4 _ 1","dN_ 1 _ 1 _ 4 _ 1",0
"8","Mpumalanga",1,1,4,2,"N_ 1 _ 1 _ 4 _ 2","dN_ 1 _ 1 _ 4 _ 2",0
"9","Mpumalanga",1,2,1,1,"N_ 1 _ 2 _ 1 _ 1","dN_ 1 _ 2 _ 1 _ 1",0
"10","Mpumalanga",1,2,1,2,"N_ 1 _ 2 _ 1 _ 2","dN_ 1 _ 2 _ 1 _ 2",0
"11","Mpumalanga",1,2,2,1,"N_ 1 _ 2 _ 2 _ 1","dN_ 1 _ 2 _ 2 _ 1",0
"12","Mpumalanga",1,2,2,2,"N_ 1 _ 2 _ 2 _ 2","dN_ 1 _ 2 _ 2 _ 2",0
"13","Mpumalanga",1,2,3,1,"N_ 1 _ 2 _ 3 _ 1","dN_ 1 _ 2 _ 3 _ 1",0
"14","Mpumalanga",1,2,3,2,"N_ 1 _ 2 _ 3 _ 2","dN_ 1 _ 2 _ 3 _ 2",0
"15","Mpumalanga",1,2,4,1,"N_ 1 _ 2 _ 4 _ 1","dN_ 1 _ 2 _ 4 _ 1",0
"16","Mpumalanga",1,2,4,2,"N_ 1 _ 2 _ 4 _ 2","dN_ 1 _ 2 _ 4 _ 2",0
"17","Mpumalanga",2,1,1,1,"N_ 2 _ 1 _ 1 _ 1","dN_ 2 _ 1 _ 1 _ 1",2947.56008878717
"18","Mpumalanga",2,1,1,2,"N_ 2 _ 1 _ 1 _ 2","dN_ 2 _ 1 _ 1 _ 2",3072.39447716035
"19","Mpumalanga",2,1,2,1,"N_ 2 _ 1 _ 2 _ 1","dN_ 2 _ 1 _ 2 _ 1",0
"20","Mpumalanga",2,1,2,2,"N_ 2 _ 1 _ 2 _ 2","dN_ 2 _ 1 _ 2 _ 2",0
"21","Mpumalanga",2,1,3,1,"N_ 2 _ 1 _ 3 _ 1","dN_ 2 _ 1 _ 3 _ 1",0
"22","Mpumalanga",2,1,3,2,"N_ 2 _ 1 _ 3 _ 2","dN_ 2 _ 1 _ 3 _ 2",0
"23","Mpumalanga",2,1,4,1,"N_ 2 _ 1 _ 4 _ 1","dN_ 2 _ 1 _ 4 _ 1",0
"24","Mpumalanga",2,1,4,2,"N_ 2 _ 1 _ 4 _ 2","dN_ 2 _ 1 _ 4 _ 2",0
"25","Mpumalanga",2,2,1,1,"N_ 2 _ 2 _ 1 _ 1","dN_ 2 _ 2 _ 1 _ 1",110.074858087488
"26","Mpumalanga",2,2,1,2,"N_ 2 _ 2 _ 1 _ 2","dN_ 2 _ 2 _ 1 _ 2",114.736723213457
"27","Mpumalanga",2,2,2,1,"N_ 2 _ 2 _ 2 _ 1","dN_ 2 _ 2 _ 2 _ 1",0
"28","Mpumalanga",2,2,2,2,"N_ 2 _ 2 _ 2 _ 2","dN_ 2 _ 2 _ 2 _ 2",0
"29","Mpumalanga",2,2,3,1,"N_ 2 _ 2 _ 3 _ 1","dN_ 2 _ 2 _ 3 _ 1",0
"30","Mpumalanga",2,2,3,2,"N_ 2 _ 2 _ 3 _ 2","dN_ 2 _ 2 _ 3 _ 2",0
"31","Mpumalanga",2,2,4,1,"N_ 2 _ 2 _ 4 _ 1","dN_ 2 _ 2 _ 4 _ 1",0
"32","Mpumalanga",2,2,4,2,"N_ 2 _ 2 _ 4 _ 2","dN_ 2 _ 2 _ 4 _ 2",0
"33","Mpumalanga",3,1,1,1,"N_ 3 _ 1 _ 1 _ 1","dN_ 3 _ 1 _ 1 _ 1",19159.1405771166
"34","Mpumalanga",3,1,1,2,"N_ 3 _ 1 _ 1 _ 2","dN_ 3 _ 1 _ 1 _ 2",19970.5641015423
"35","Mpumalanga",3,1,2,1,"N_ 3 _ 1 _ 2 _ 1","dN_ 3 _ 1 _ 2 _ 1",0
"36","Mpumalanga",3,1,2,2,"N_ 3 _ 1 _ 2 _ 2","dN_ 3 _ 1 _ 2 _ 2",0
"37","Mpumalanga",3,1,3,1,"N_ 3 _ 1 _ 3 _ 1","dN_ 3 _ 1 _ 3 _ 1",0
"38","Mpumalanga",3,1,3,2,"N_ 3 _ 1 _ 3 _ 2","dN_ 3 _ 1 _ 3 _ 2",0
"39","Mpumalanga",3,1,4,1,"N_ 3 _ 1 _ 4 _ 1","dN_ 3 _ 1 _ 4 _ 1",0
"40","Mpumalanga",3,1,4,2,"N_ 3 _ 1 _ 4 _ 2","dN_ 3 _ 1 _ 4 _ 2",0
"41","Mpumalanga",3,2,1,1,"N_ 3 _ 2 _ 1 _ 1","dN_ 3 _ 2 _ 1 _ 1",715.48657756867
"42","Mpumalanga",3,2,1,2,"N_ 3 _ 2 _ 1 _ 2","dN_ 3 _ 2 _ 1 _ 2",745.788700887472
"43","Mpumalanga",3,2,2,1,"N_ 3 _ 2 _ 2 _ 1","dN_ 3 _ 2 _ 2 _ 1",0
"44","Mpumalanga",3,2,2,2,"N_ 3 _ 2 _ 2 _ 2","dN_ 3 _ 2 _ 2 _ 2",0
"45","Mpumalanga",3,2,3,1,"N_ 3 _ 2 _ 3 _ 1","dN_ 3 _ 2 _ 3 _ 1",0
"46","Mpumalanga",3,2,3,2,"N_ 3 _ 2 _ 3 _ 2","dN_ 3 _ 2 _ 3 _ 2",0
"47","Mpumalanga",3,2,4,1,"N_ 3 _ 2 _ 4 _ 1","dN_ 3 _ 2 _ 4 _ 1",0
"48","Mpumalanga",3,2,4,2,"N_ 3 _ 2 _ 4 _ 2","dN_ 3 _ 2 _ 4 _ 2",0
"49","Mpumalanga",4,1,1,1,"N_ 4 _ 1 _ 1 _ 1","dN_ 4 _ 1 _ 1 _ 1",0
"50","Mpumalanga",4,1,1,2,"N_ 4 _ 1 _ 1 _ 2","dN_ 4 _ 1 _ 1 _ 2",0
"51","Mpumalanga",4,1,2,1,"N_ 4 _ 1 _ 2 _ 1","dN_ 4 _ 1 _ 2 _ 1",0
"52","Mpumalanga",4,1,2,2,"N_ 4 _ 1 _ 2 _ 2","dN_ 4 _ 1 _ 2 _ 2",0
"53","Mpumalanga",4,1,3,1,"N_ 4 _ 1 _ 3 _ 1","dN_ 4 _ 1 _ 3 _ 1",0
"54","Mpumalanga",4,1,3,2,"N_ 4 _ 1 _ 3 _ 2","dN_ 4 _ 1 _ 3 _ 2",0
"55","Mpumalanga",4,1,4,1,"N_ 4 _ 1 _ 4 _ 1","dN_ 4 _ 1 _ 4 _ 1",0
"56","Mpumalanga",4,1,4,2,"N_ 4 _ 1 _ 4 _ 2","dN_ 4 _ 1 _ 4 _ 2",0
"57","Mpumalanga",4,2,1,1,"N_ 4 _ 2 _ 1 _ 1","dN_ 4 _ 2 _ 1 _ 1",0
"58","Mpumalanga",4,2,1,2,"N_ 4 _ 2 _ 1 _ 2","dN_ 4 _ 2 _ 1 _ 2",0
"59","Mpumalanga",4,2,2,1,"N_ 4 _ 2 _ 2 _ 1","dN_ 4 _ 2 _ 2 _ 1",0
"60","Mpumalanga",4,2,2,2,"N_ 4 _ 2 _ 2 _ 2","dN_ 4 _ 2 _ 2 _ 2",0
"61","Mpumalanga",4,2,3,1,"N_ 4 _ 2 _ 3 _ 1","dN_ 4 _ 2 _ 3 _ 1",0
"62","Mpumalanga",4,2,3,2,"N_ 4 _ 2 _ 3 _ 2","dN_ 4 _ 2 _ 3 _ 2",0
"63","Mpumalanga",4,2,4,1,"N_ 4 _ 2 _ 4 _ 1","dN_ 4 _ 2 _ 4 _ 1",0
"64","Mpumalanga",4,2,4,2,"N_ 4 _ 2 _ 4 _ 2","dN_ 4 _ 2 _ 4 _ 2",0
"65","Mpumalanga",5,1,1,1,"N_ 5 _ 1 _ 1 _ 1","dN_ 5 _ 1 _ 1 _ 1",0
"66","Mpumalanga",5,1,1,2,"N_ 5 _ 1 _ 1 _ 2","dN_ 5 _ 1 _ 1 _ 2",0
"67","Mpumalanga",5,1,2,1,"N_ 5 _ 1 _ 2 _ 1","dN_ 5 _ 1 _ 2 _ 1",0
"68","Mpumalanga",5,1,2,2,"N_ 5 _ 1 _ 2 _ 2","dN_ 5 _ 1 _ 2 _ 2",0
"69","Mpumalanga",5,1,3,1,"N_ 5 _ 1 _ 3 _ 1","dN_ 5 _ 1 _ 3 _ 1",0
"70","Mpumalanga",5,1,3,2,"N_ 5 _ 1 _ 3 _ 2","dN_ 5 _ 1 _ 3 _ 2",0
"71","Mpumalanga",5,1,4,1,"N_ 5 _ 1 _ 4 _ 1","dN_ 5 _ 1 _ 4 _ 1",0
"72","Mpumalanga",5,1,4,2,"N_ 5 _ 1 _ 4 _ 2","dN_ 5 _ 1 _ 4 _ 2",0
"73","Mpumalanga",5,2,1,1,"N_ 5 _ 2 _ 1 _ 1","dN_ 5 _ 2 _ 1 _ 1",0
"74","Mpumalanga",5,2,1,2,"N_ 5 _ 2 _ 1 _ 2","dN_ 5 _ 2 _ 1 _ 2",0
"75","Mpumalanga",5,2,2,1,"N_ 5 _ 2 _ 2 _ 1","dN_ 5 _ 2 _ 2 _ 1",0
"76","Mpumalanga",5,2,2,2,"N_ 5 _ 2 _ 2 _ 2","dN_ 5 _ 2 _ 2 _ 2",0
"77","Mpumalanga",5,2,3,1,"N_ 5 _ 2 _ 3 _ 1","dN_ 5 _ 2 _ 3 _ 1",0
"78","Mpumalanga",5,2,3,2,"N_ 5 _ 2 _ 3 _ 2","dN_ 5 _ 2 _ 3 _ 2",0
"79","Mpumalanga",5,2,4,1,"N_ 5 _ 2 _ 4 _ 1","dN_ 5 _ 2 _ 4 _ 1",0
"80","Mpumalanga",5,2,4,2,"N_ 5 _ 2 _ 4 _ 2","dN_ 5 _ 2 _ 4 _ 2",0
"81","Mpumalanga",6,1,1,1,"N_ 6 _ 1 _ 1 _ 1","dN_ 6 _ 1 _ 1 _ 1",113.95832052536
"82","Mpumalanga",6,1,1,2,"N_ 6 _ 1 _ 1 _ 2","dN_ 6 _ 1 _ 1 _ 2",511.800265294631
"83","Mpumalanga",6,1,2,1,"N_ 6 _ 1 _ 2 _ 1","dN_ 6 _ 1 _ 2 _ 1",0
"84","Mpumalanga",6,1,2,2,"N_ 6 _ 1 _ 2 _ 2","dN_ 6 _ 1 _ 2 _ 2",0
"85","Mpumalanga",6,1,3,1,"N_ 6 _ 1 _ 3 _ 1","dN_ 6 _ 1 _ 3 _ 1",0
"86","Mpumalanga",6,1,3,2,"N_ 6 _ 1 _ 3 _ 2","dN_ 6 _ 1 _ 3 _ 2",0
"87","Mpumalanga",6,1,4,1,"N_ 6 _ 1 _ 4 _ 1","dN_ 6 _ 1 _ 4 _ 1",0
"88","Mpumalanga",6,1,4,2,"N_ 6 _ 1 _ 4 _ 2","dN_ 6 _ 1 _ 4 _ 2",0
"89","Mpumalanga",6,2,1,1,"N_ 6 _ 2 _ 1 _ 1","dN_ 6 _ 2 _ 1 _ 1",0.44186706972354
"90","Mpumalanga",6,2,1,2,"N_ 6 _ 2 _ 1 _ 2","dN_ 6 _ 2 _ 1 _ 2",1.66898110719427
"91","Mpumalanga",6,2,2,1,"N_ 6 _ 2 _ 2 _ 1","dN_ 6 _ 2 _ 2 _ 1",0
"92","Mpumalanga",6,2,2,2,"N_ 6 _ 2 _ 2 _ 2","dN_ 6 _ 2 _ 2 _ 2",0
"93","Mpumalanga",6,2,3,1,"N_ 6 _ 2 _ 3 _ 1","dN_ 6 _ 2 _ 3 _ 1",0
"94","Mpumalanga",6,2,3,2,"N_ 6 _ 2 _ 3 _ 2","dN_ 6 _ 2 _ 3 _ 2",0
"95","Mpumalanga",6,2,4,1,"N_ 6 _ 2 _ 4 _ 1","dN_ 6 _ 2 _ 4 _ 1",0
"96","Mpumalanga",6,2,4,2,"N_ 6 _ 2 _ 4 _ 2","dN_ 6 _ 2 _ 4 _ 2",0
"97","Mpumalanga",7,1,1,1,"N_ 7 _ 1 _ 1 _ 1","dN_ 7 _ 1 _ 1 _ 1",0
"98","Mpumalanga",7,1,1,2,"N_ 7 _ 1 _ 1 _ 2","dN_ 7 _ 1 _ 1 _ 2",0
"99","Mpumalanga",7,1,2,1,"N_ 7 _ 1 _ 2 _ 1","dN_ 7 _ 1 _ 2 _ 1",0
"100","Mpumalanga",7,1,2,2,"N_ 7 _ 1 _ 2 _ 2","dN_ 7 _ 1 _ 2 _ 2",0
"101","Mpumalanga",7,1,3,1,"N_ 7 _ 1 _ 3 _ 1","dN_ 7 _ 1 _ 3 _ 1",0
"102","Mpumalanga",7,1,3,2,"N_ 7 _ 1 _ 3 _ 2","dN_ 7 _ 1 _ 3 _ 2",0
"103","Mpumalanga",7,1,4,1,"N_ 7 _ 1 _ 4 _ 1","dN_ 7 _ 1 _ 4 _ 1",0
"104","Mpumalanga",7,1,4,2,"N_ 7 _ 1 _ 4 _ 2","dN_ 7 _ 1 _ 4 _ 2",0
"105","Mpumalanga",7,2,1,1,"N_ 7 _ 2 _ 1 _ 1","dN_ 7 _ 2 _ 1 _ 1",0
"106","Mpumalanga",7,2,1,2,"N_ 7 _ 2 _ 1 _ 2","dN_ 7 _ 2 _ 1 _ 2",0
"107","Mpumalanga",7,2,2,1,"N_ 7 _ 2 _ 2 _ 1","dN_ 7 _ 2 _ 2 _ 1",0
"108","Mpumalanga",7,2,2,2,"N_ 7 _ 2 _ 2 _ 2","dN_ 7 _ 2 _ 2 _ 2",0
"109","Mpumalanga",7,2,3,1,"N_ 7 _ 2 _ 3 _ 1","dN_ 7 _ 2 _ 3 _ 1",0
"110","Mpumalanga",7,2,3,2,"N_ 7 _ 2 _ 3 _ 2","dN_ 7 _ 2 _ 3 _ 2",0
"111","Mpumalanga",7,2,4,1,"N_ 7 _ 2 _ 4 _ 1","dN_ 7 _ 2 _ 4 _ 1",0
"112","Mpumalanga",7,2,4,2,"N_ 7 _ 2 _ 4 _ 2","dN_ 7 _ 2 _ 4 _ 2",0
"113","Western Cape",1,1,1,1,"N_ 1 _ 1 _ 1 _ 1","dN_ 1 _ 1 _ 1 _ 1",25522.2510763325
"114","Western Cape",1,1,1,2,"N_ 1 _ 1 _ 1 _ 2","dN_ 1 _ 1 _ 1 _ 2",25741.2417776498
"115","Western Cape",1,1,2,1,"N_ 1 _ 1 _ 2 _ 1","dN_ 1 _ 1 _ 2 _ 1",0
"116","Western Cape",1,1,2,2,"N_ 1 _ 1 _ 2 _ 2","dN_ 1 _ 1 _ 2 _ 2",0
"117","Western Cape",1,1,3,1,"N_ 1 _ 1 _ 3 _ 1","dN_ 1 _ 1 _ 3 _ 1",0
"118","Western Cape",1,1,3,2,"N_ 1 _ 1 _ 3 _ 2","dN_ 1 _ 1 _ 3 _ 2",0
"119","Western Cape",1,1,4,1,"N_ 1 _ 1 _ 4 _ 1","dN_ 1 _ 1 _ 4 _ 1",0
"120","Western Cape",1,1,4,2,"N_ 1 _ 1 _ 4 _ 2","dN_ 1 _ 1 _ 4 _ 2",0
"121","Western Cape",1,2,1,1,"N_ 1 _ 2 _ 1 _ 1","dN_ 1 _ 2 _ 1 _ 1",0
"122","Western Cape",1,2,1,2,"N_ 1 _ 2 _ 1 _ 2","dN_ 1 _ 2 _ 1 _ 2",0
"123","Western Cape",1,2,2,1,"N_ 1 _ 2 _ 2 _ 1","dN_ 1 _ 2 _ 2 _ 1",0
"124","Western Cape",1,2,2,2,"N_ 1 _ 2 _ 2 _ 2","dN_ 1 _ 2 _ 2 _ 2",0
"125","Western Cape",1,2,3,1,"N_ 1 _ 2 _ 3 _ 1","dN_ 1 _ 2 _ 3 _ 1",0
"126","Western Cape",1,2,3,2,"N_ 1 _ 2 _ 3 _ 2","dN_ 1 _ 2 _ 3 _ 2",0
"127","Western Cape",1,2,4,1,"N_ 1 _ 2 _ 4 _ 1","dN_ 1 _ 2 _ 4 _ 1",0
"128","Western Cape",1,2,4,2,"N_ 1 _ 2 _ 4 _ 2","dN_ 1 _ 2 _ 4 _ 2",0
"129","Western Cape",2,1,1,1,"N_ 2 _ 1 _ 1 _ 1","dN_ 2 _ 1 _ 1 _ 1",3205.8790200745
"130","Western Cape",2,1,1,2,"N_ 2 _ 1 _ 1 _ 2","dN_ 2 _ 1 _ 1 _ 2",2997.86601796452
"131","Western Cape",2,1,2,1,"N_ 2 _ 1 _ 2 _ 1","dN_ 2 _ 1 _ 2 _ 1",0
"132","Western Cape",2,1,2,2,"N_ 2 _ 1 _ 2 _ 2","dN_ 2 _ 1 _ 2 _ 2",0
"133","Western Cape",2,1,3,1,"N_ 2 _ 1 _ 3 _ 1","dN_ 2 _ 1 _ 3 _ 1",0
"134","Western Cape",2,1,3,2,"N_ 2 _ 1 _ 3 _ 2","dN_ 2 _ 1 _ 3 _ 2",0
"135","Western Cape",2,1,4,1,"N_ 2 _ 1 _ 4 _ 1","dN_ 2 _ 1 _ 4 _ 1",0
"136","Western Cape",2,1,4,2,"N_ 2 _ 1 _ 4 _ 2","dN_ 2 _ 1 _ 4 _ 2",0
"137","Western Cape",2,2,1,1,"N_ 2 _ 2 _ 1 _ 1","dN_ 2 _ 2 _ 1 _ 1",119.721623156309
"138","Western Cape",2,2,1,2,"N_ 2 _ 2 _ 1 _ 2","dN_ 2 _ 2 _ 1 _ 2",111.953502745563
"139","Western Cape",2,2,2,1,"N_ 2 _ 2 _ 2 _ 1","dN_ 2 _ 2 _ 2 _ 1",0
"140","Western Cape",2,2,2,2,"N_ 2 _ 2 _ 2 _ 2","dN_ 2 _ 2 _ 2 _ 2",0
"141","Western Cape",2,2,3,1,"N_ 2 _ 2 _ 3 _ 1","dN_ 2 _ 2 _ 3 _ 1",0
"142","Western Cape",2,2,3,2,"N_ 2 _ 2 _ 3 _ 2","dN_ 2 _ 2 _ 3 _ 2",0
"143","Western Cape",2,2,4,1,"N_ 2 _ 2 _ 4 _ 1","dN_ 2 _ 2 _ 4 _ 1",0
"144","Western Cape",2,2,4,2,"N_ 2 _ 2 _ 4 _ 2","dN_ 2 _ 2 _ 4 _ 2",0
"145","Western Cape",3,1,1,1,"N_ 3 _ 1 _ 1 _ 1","dN_ 3 _ 1 _ 1 _ 1",20838.2136304843
"146","Western Cape",3,1,1,2,"N_ 3 _ 1 _ 1 _ 2","dN_ 3 _ 1 _ 1 _ 2",19486.1291167694
"147","Western Cape",3,1,2,1,"N_ 3 _ 1 _ 2 _ 1","dN_ 3 _ 1 _ 2 _ 1",0
"148","Western Cape",3,1,2,2,"N_ 3 _ 1 _ 2 _ 2","dN_ 3 _ 1 _ 2 _ 2",0
"149","Western Cape",3,1,3,1,"N_ 3 _ 1 _ 3 _ 1","dN_ 3 _ 1 _ 3 _ 1",0
"150","Western Cape",3,1,3,2,"N_ 3 _ 1 _ 3 _ 2","dN_ 3 _ 1 _ 3 _ 2",0
"151","Western Cape",3,1,4,1,"N_ 3 _ 1 _ 4 _ 1","dN_ 3 _ 1 _ 4 _ 1",0
"152","Western Cape",3,1,4,2,"N_ 3 _ 1 _ 4 _ 2","dN_ 3 _ 1 _ 4 _ 2",0
"153","Western Cape",3,2,1,1,"N_ 3 _ 2 _ 1 _ 1","dN_ 3 _ 2 _ 1 _ 1",778.19055051601
"154","Western Cape",3,2,1,2,"N_ 3 _ 2 _ 1 _ 2","dN_ 3 _ 2 _ 1 _ 2",727.69776784616
"155","Western Cape",3,2,2,1,"N_ 3 _ 2 _ 2 _ 1","dN_ 3 _ 2 _ 2 _ 1",0
"156","Western Cape",3,2,2,2,"N_ 3 _ 2 _ 2 _ 2","dN_ 3 _ 2 _ 2 _ 2",0
"157","Western Cape",3,2,3,1,"N_ 3 _ 2 _ 3 _ 1","dN_ 3 _ 2 _ 3 _ 1",0
"158","Western Cape",3,2,3,2,"N_ 3 _ 2 _ 3 _ 2","dN_ 3 _ 2 _ 3 _ 2",0
"159","Western Cape",3,2,4,1,"N_ 3 _ 2 _ 4 _ 1","dN_ 3 _ 2 _ 4 _ 1",0
"160","Western Cape",3,2,4,2,"N_ 3 _ 2 _ 4 _ 2","dN_ 3 _ 2 _ 4 _ 2",0
"161","Western Cape",4,1,1,1,"N_ 4 _ 1 _ 1 _ 1","dN_ 4 _ 1 _ 1 _ 1",0
"162","Western Cape",4,1,1,2,"N_ 4 _ 1 _ 1 _ 2","dN_ 4 _ 1 _ 1 _ 2",0
"163","Western Cape",4,1,2,1,"N_ 4 _ 1 _ 2 _ 1","dN_ 4 _ 1 _ 2 _ 1",0
"164","Western Cape",4,1,2,2,"N_ 4 _ 1 _ 2 _ 2","dN_ 4 _ 1 _ 2 _ 2",0
"165","Western Cape",4,1,3,1,"N_ 4 _ 1 _ 3 _ 1","dN_ 4 _ 1 _ 3 _ 1",0
"166","Western Cape",4,1,3,2,"N_ 4 _ 1 _ 3 _ 2","dN_ 4 _ 1 _ 3 _ 2",0
"167","Western Cape",4,1,4,1,"N_ 4 _ 1 _ 4 _ 1","dN_ 4 _ 1 _ 4 _ 1",0
"168","Western Cape",4,1,4,2,"N_ 4 _ 1 _ 4 _ 2","dN_ 4 _ 1 _ 4 _ 2",0
"169","Western Cape",4,2,1,1,"N_ 4 _ 2 _ 1 _ 1","dN_ 4 _ 2 _ 1 _ 1",0
"170","Western Cape",4,2,1,2,"N_ 4 _ 2 _ 1 _ 2","dN_ 4 _ 2 _ 1 _ 2",0
"171","Western Cape",4,2,2,1,"N_ 4 _ 2 _ 2 _ 1","dN_ 4 _ 2 _ 2 _ 1",0
"172","Western Cape",4,2,2,2,"N_ 4 _ 2 _ 2 _ 2","dN_ 4 _ 2 _ 2 _ 2",0
"173","Western Cape",4,2,3,1,"N_ 4 _ 2 _ 3 _ 1","dN_ 4 _ 2 _ 3 _ 1",0
"174","Western Cape",4,2,3,2,"N_ 4 _ 2 _ 3 _ 2","dN_ 4 _ 2 _ 3 _ 2",0
"175","Western Cape",4,2,4,1,"N_ 4 _ 2 _ 4 _ 1","dN_ 4 _ 2 _ 4 _ 1",0
"176","Western Cape",4,2,4,2,"N_ 4 _ 2 _ 4 _ 2","dN_ 4 _ 2 _ 4 _ 2",0
"177","Western Cape",5,1,1,1,"N_ 5 _ 1 _ 1 _ 1","dN_ 5 _ 1 _ 1 _ 1",0
"178","Western Cape",5,1,1,2,"N_ 5 _ 1 _ 1 _ 2","dN_ 5 _ 1 _ 1 _ 2",0
"179","Western Cape",5,1,2,1,"N_ 5 _ 1 _ 2 _ 1","dN_ 5 _ 1 _ 2 _ 1",0
"180","Western Cape",5,1,2,2,"N_ 5 _ 1 _ 2 _ 2","dN_ 5 _ 1 _ 2 _ 2",0
"181","Western Cape",5,1,3,1,"N_ 5 _ 1 _ 3 _ 1","dN_ 5 _ 1 _ 3 _ 1",0
"182","Western Cape",5,1,3,2,"N_ 5 _ 1 _ 3 _ 2","dN_ 5 _ 1 _ 3 _ 2",0
"183","Western Cape",5,1,4,1,"N_ 5 _ 1 _ 4 _ 1","dN_ 5 _ 1 _ 4 _ 1",0
"184","Western Cape",5,1,4,2,"N_ 5 _ 1 _ 4 _ 2","dN_ 5 _ 1 _ 4 _ 2",0
"185","Western Cape",5,2,1,1,"N_ 5 _ 2 _ 1 _ 1","dN_ 5 _ 2 _ 1 _ 1",0
"186","Western Cape",5,2,1,2,"N_ 5 _ 2 _ 1 _ 2","dN_ 5 _ 2 _ 1 _ 2",0
"187","Western Cape",5,2,2,1,"N_ 5 _ 2 _ 2 _ 1","dN_ 5 _ 2 _ 2 _ 1",0
"188","Western Cape",5,2,2,2,"N_ 5 _ 2 _ 2 _ 2","dN_ 5 _ 2 _ 2 _ 2",0
"189","Western Cape",5,2,3,1,"N_ 5 _ 2 _ 3 _ 1","dN_ 5 _ 2 _ 3 _ 1",0
"190","Western Cape",5,2,3,2,"N_ 5 _ 2 _ 3 _ 2","dN_ 5 _ 2 _ 3 _ 2",0
"191","Western Cape",5,2,4,1,"N_ 5 _ 2 _ 4 _ 1","dN_ 5 _ 2 _ 4 _ 1",0
"192","Western Cape",5,2,4,2,"N_ 5 _ 2 _ 4 _ 2","dN_ 5 _ 2 _ 4 _ 2",0
"193","Western Cape",6,1,1,1,"N_ 6 _ 1 _ 1 _ 1","dN_ 6 _ 1 _ 1 _ 1",121.178722217549
"194","Western Cape",6,1,1,2,"N_ 6 _ 1 _ 1 _ 2","dN_ 6 _ 1 _ 1 _ 2",347.718906199427
"195","Western Cape",6,1,2,1,"N_ 6 _ 1 _ 2 _ 1","dN_ 6 _ 1 _ 2 _ 1",0
"196","Western Cape",6,1,2,2,"N_ 6 _ 1 _ 2 _ 2","dN_ 6 _ 1 _ 2 _ 2",0
"197","Western Cape",6,1,3,1,"N_ 6 _ 1 _ 3 _ 1","dN_ 6 _ 1 _ 3 _ 1",0
"198","Western Cape",6,1,3,2,"N_ 6 _ 1 _ 3 _ 2","dN_ 6 _ 1 _ 3 _ 2",0
"199","Western Cape",6,1,4,1,"N_ 6 _ 1 _ 4 _ 1","dN_ 6 _ 1 _ 4 _ 1",0
